Rk,Player,Tm,Age,Pos,G,GS,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Receiving 1D,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Receiving Y/Tgt,Rushing Att,Rushing Yds,Rushing TD,Rushing 1D,Rushing Lng,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Tch,Y/Tch,Total Yds,RRTD,Fmb,key
127,Olamide Zaccheaus,ATL,25,WR,17,13,61,40,533,13.3,3,25,45,2.4,31.4,65.60%,8.7,2,7,0,1,13,3.5,0.4,0.1,42,12.9,540,3,1,ZaccOl01
128,DeVante Parker,NWE,29,WR,13,11,47,31,539,17.4,3,25,43,2.4,41.5,66.00%,11.5,,,0,0,,,,,31,17.4,539,3,,ParkDe01
129,Corey Davis,NYJ,27,WR,13,10,64,32,536,16.8,2,28,66,2.5,41.2,50.00%,8.4,,,0,0,,,,,32,16.8,536,2,,DaviCo03
130,Marvin Jones,JAX,32,WR,16,10,81,46,529,11.5,3,29,37,2.9,33.1,56.80%,6.5,,,0,0,,,,,46,11.5,529,3,,JoneMa02
131,Robert Woods,TEN,30,WR,17,15,91,53,527,9.9,2,31,41,3.1,31,58.20%,5.8,,,0,0,,,,,53,9.9,527,2,1,WoodRo02
132,DeAndre Carter,LAC,29,WR,17,7,65,46,538,11.7,3,29,35,2.7,31.6,70.80%,8.3,2,-15,0,0,-5,-7.5,-0.9,0.1,48,10.9,523,3,3,CartDe02
133,Dawson Knox,BUF,26,TE,15,15,65,48,517,10.8,6,25,45,3.2,34.5,73.80%,8,,,0,0,,,,,48,10.8,517,6,,KnoxDa00
134,Jahan Dotson,WAS,22,WR,12,10,61,35,523,14.9,7,26,61,2.9,43.6,57.40%,8.6,2,-7,0,0,3,-3.5,-0.6,0.2,37,13.9,516,7,,DotsJa00
135,Greg Dortch,ARI,24,WR,16,4,64,52,467,9,2,19,47,3.3,29.2,81.30%,7.3,7,44,0,3,20,6.3,2.8,0.4,59,8.7,511,2,1,DortGr01
136,Chase Claypool,2TM,24,WR,15,11,79,46,451,9.8,1,24,31,3.1,30.1,58.20%,5.7,9,59,0,3,15,6.6,3.9,0.6,55,9.3,510,1,1,ClayCh01
137,Hunter Henry,NWE,28,TE,17,14,59,41,509,12.4,2,23,39,2.4,29.9,69.50%,8.6,,,0,0,,,,,41,12.4,509,2,,HenrHu00
138,Juwan Johnson,NOR,26,TE,16,12,65,42,508,12.1,7,25,41,2.6,31.8,64.60%,7.8,,,0,0,,,,,42,12.1,508,7,,JohnJu02
139,Eno Benjamin,3TM,23,,15,3,34,25,193,7.7,0,10,22,1.7,12.9,73.50%,5.7,77,313,2,14,45,4.1,20.9,5.1,102,5,506,2,,BenjEn00
140,DJ Chark,DET,26,WR,11,10,52,30,502,16.7,3,24,51,2.7,45.6,57.70%,9.7,,,0,0,,,,,30,16.7,502,3,,CharDJ00
141,Jordan Akins,HOU,30,TE,15,3,54,37,495,13.4,5,23,46,2.5,33,68.50%,9.2,,,0,0,,,,,37,13.4,495,5,1,AkinJo00
142,Darnell Mooney,CHI,25,WR,12,12,61,40,493,12.3,2,20,56,3.3,41.1,65.60%,8.1,1,2,0,0,2,2,0.2,0.1,41,12.1,495,2,,MoonDa00
143,Zack Moss,2TM,25,RB,13,3,13,11,39,3.5,0,2,8,0.8,3,84.60%,3,93,456,1,18,43,4.9,35.1,7.2,104,4.8,495,1,1,MossZa00
144,Treylon Burks,TEN,22,WR,11,6,54,33,444,13.5,1,19,51,3,40.4,61.10%,8.2,4,47,0,3,20,11.8,4.3,0.4,37,13.3,491,1,,BurkTr00
145,Devin Duvernay,BAL,25,WR,14,13,49,37,407,11,3,19,31,2.6,29.1,75.50%,8.3,12,84,1,7,18,7,6,0.9,49,10,491,4,1,DuveDe00
146,Terrace Marshall Jr.,CAR,22,WR,14,9,47,28,490,17.5,1,24,43,2,35,59.60%,10.4,,,0,0,,,,,28,17.5,490,1,2,MarsTe00
147,Noah Fant,SEA,25,TE,17,16,63,50,486,9.7,4,24,51,2.9,28.6,79.40%,7.7,,,0,0,,,,,50,9.7,486,4,,FantNo00
148,Nico Collins,HOU,23,WR,10,7,66,37,481,13,2,21,58,3.7,48.1,56.10%,7.3,,,0,0,,,,,37,13,481,2,,CollNi00
149,Josh Reynolds,DET,27,WR,14,11,59,38,479,12.6,3,25,31,2.7,34.2,64.40%,8.1,,,0,0,,,,,38,12.6,479,3,,ReynJo00
150,Isaiah McKenzie,BUF,27,WR,15,8,65,42,423,10.1,4,27,30,2.8,28.2,64.60%,6.5,9,55,1,3,18,6.1,3.7,0.6,51,9.4,478,5,,McKeIs00
151,James Robinson,2TM,24,RB,11,5,14,11,51,4.6,2,5,10,1,4.6,78.60%,3.6,110,425,3,22,50,3.9,38.6,10,121,3.9,476,5,1,RobiJa00
152,Kendrick Bourne,NWE,27,WR,16,2,48,35,434,12.4,1,22,41,2.2,27.1,72.90%,9,6,39,0,2,29,6.5,2.4,0.4,41,11.5,473,1,2,BourKe00
153,Robert Tonyan,GNB,28,TE,17,3,67,53,470,8.9,2,20,24,3.1,27.6,79.10%,7,,,0,0,,,,,53,8.9,470,2,,TonyRo00
154,Demarcus Robinson,BAL,28,WR,17,5,75,48,458,9.5,2,23,31,2.8,26.9,64.00%,6.1,,,0,0,,,,,48,9.5,458,2,2,RobiDe01
155,Clyde Edwards-Helaire,KAN,23,RB,10,6,23,17,151,8.9,3,11,25,1.7,15.1,73.90%,6.6,71,302,3,15,52,4.3,30.2,7.1,88,5.1,453,6,,EdwaCl00
156,Chigoziem Okonkwo,TEN,23,TE,17,8,46,32,450,14.1,3,22,48,1.9,26.5,69.60%,9.8,3,2,0,0,6,0.7,0.1,0.2,35,12.9,452,3,,OkonCh00
157,Elijah Moore,NYJ,22,WR,16,9,65,37,446,12.1,1,22,42,2.3,27.9,56.90%,6.9,5,5,0,2,10,1,0.3,0.3,42,10.7,451,1,1,MoorEl00
158,Deon Jackson,IND,23,RB,16,2,34,30,209,7,1,10,27,1.9,13.1,88.20%,6.1,68,236,1,13,17,3.5,14.8,4.3,98,4.5,445,2,1,JackDe02
159,Austin Hooper,TEN,28,TE,17,2,60,41,444,10.8,2,28,24,2.4,26.1,68.30%,7.4,,,0,0,,,,,41,10.8,444,2,,HoopAu00
160,Marcus Mariota,ATL,29,QB,13,13,,,,,0,0,,,,,,85,438,4,30,30,5.2,33.7,6.5,85,5.2,438,4,8,MariMa01
161,Romeo Doubs,GNB,22,WR,13,7,67,42,425,10.1,3,20,26,3.2,32.7,62.70%,6.3,1,11,0,1,11,11,0.8,0.1,43,10.1,436,3,2,DoubRo00
162,Gus Edwards,BAL,27,RB,9,4,2,0,0,,0,0,0,0,0,0.00%,0,87,433,3,30,37,5,48.1,9.7,87,5,433,3,1,EdwaGu00
163,Russell Gage,TAM,26,WR,13,4,70,51,426,8.4,5,31,23,3.9,32.8,72.90%,6.1,,,0,0,,,,,51,8.4,426,5,1,GageRu00
164,Michael Gallup,DAL,26,WR,14,11,74,39,424,10.9,4,25,27,2.8,30.3,52.70%,5.7,,,0,0,,,,,39,10.9,424,4,,GallMi00
165,Foster Moreau,LVR,25,TE,15,14,54,33,420,12.7,2,24,33,2.2,28,61.10%,7.8,0,2,0,0,,,0.1,0,33,12.8,422,2,1,MoreFo00
166,Kyler Murray,ARI,25,QB,11,11,,,,,0,0,,,,,,67,418,3,23,42,6.2,38,6.1,67,6.2,418,3,8,MurrKy00
167,Randall Cobb,GNB,32,WR,13,3,50,34,417,12.3,1,19,40,2.6,32.1,68.00%,8.3,,,0,0,,,,,34,12.3,417,1,1,CobbRa00
168,Trent Sherfield,MIA,26,WR,17,4,51,30,417,13.9,2,18,75,1.8,24.5,58.80%,8.2,,,0,0,,,,,30,13.9,417,2,,SherTr00
169,Jauan Jennings,SFO,25,WR,16,4,56,35,416,11.9,1,23,44,2.2,26,62.50%,7.4,,,0,0,,,,,35,11.9,416,1,1,JennJa00
170,Hayden Hurst,CIN,29,TE,13,13,68,52,414,8,2,26,29,4,31.8,76.50%,6.1,,,0,0,,,,,52,8,414,2,,HursHa00
171,Greg Dulcich,DEN,22,TE,10,6,55,33,411,12.5,2,18,39,3.3,41.1,60.00%,7.5,,,0,0,,,,,33,12.5,411,2,,DulcGr00
172,Kenneth Gainwell,PHI,23,RB,17,0,29,23,169,7.3,0,7,20,1.4,9.9,79.30%,5.8,53,240,4,17,13,4.5,14.1,3.1,76,5.4,409,4,,GainKe00
173,Rondale Moore,ARI,22,WR,8,8,56,41,414,10.1,1,16,38,5.1,51.8,73.20%,7.4,6,-5,0,1,9,-0.8,-0.6,0.8,47,8.7,409,1,,MoorRo02
174,Zach Ertz,ARI,32,TE,10,10,69,47,406,8.6,4,24,32,4.7,40.6,68.10%,5.9,,,0,0,,,,,47,8.6,406,4,,ErtzZa00
175,Chase Edmonds,2TM,26,RB,13,3,24,16,157,9.8,1,7,27,1.2,12.1,66.70%,6.5,68,245,2,8,28,3.6,18.8,5.2,84,4.8,402,3,,EdmoCh00
176,Zonovan Knight,NYJ,21,RB,7,4,14,13,100,7.7,0,5,16,1.9,14.3,92.90%,7.1,85,300,1,14,48,3.5,42.9,12.1,98,4.1,400,1,2,KnigZo00
177,Nick Westbrook-Ikhine,TEN,25,WR,17,13,50,25,397,15.9,3,18,63,1.5,23.4,50.00%,7.9,,,0,0,,,,,25,15.9,397,3,,WestNi00
178,Ben Skowronek,LAR,25,WR,14,11,61,39,376,9.6,0,16,32,2.8,26.9,63.90%,6.2,1,17,1,1,17,17,1.2,0.1,40,9.8,393,1,,SkowBe00
179,Marquise Goodwin,SEA,32,WR,13,2,42,27,387,14.3,4,18,38,2.1,29.8,64.30%,9.2,2,5,0,0,7,2.5,0.4,0.2,29,13.5,392,4,,GoodMa00
180,Isaiah Hodgins,2TM,24,WR,10,5,48,37,392,10.6,4,24,29,3.7,39.2,77.10%,8.2,,,0,0,,,,,37,10.6,392,4,1,HodgIs00
181,Cade Otton,TAM,23,TE,16,11,65,42,391,9.3,2,19,35,2.6,24.4,64.60%,6,,,0,0,,,,,42,9.3,391,2,,OttoCa00
182,Joshua Kelley,LAC,25,RB,13,1,25,14,101,7.2,0,4,22,1.1,7.8,56.00%,4,69,287,2,16,22,4.2,22.1,5.3,83,4.7,388,2,,KellJo01
183,Darren Waller,LVR,30,TE,9,6,43,28,388,13.9,3,18,34,3.1,43.1,65.10%,9,,,0,0,,,,,28,13.9,388,3,,WallDa01
184,Darrell Henderson,LAR,25,RB,10,7,22,17,102,6,0,5,15,1.7,10.2,77.30%,4.6,70,283,3,14,23,4,28.3,7,87,4.4,385,3,,HendDa00
185,Equanimeous St. Brown,CHI,26,WR,16,16,38,21,323,15.4,1,14,56,1.3,20.2,55.30%,8.5,6,54,0,2,41,9,3.4,0.4,27,14,377,1,1,St.BEq00
186,Alexander Mattison,MIN,24,RB,17,0,18,15,91,6.1,1,4,16,0.9,5.4,83.30%,5.1,74,283,5,21,15,3.8,16.6,4.4,89,4.2,374,6,,MattAl01
187,Isaiah Likely,BAL,22,TE,16,2,60,36,373,10.4,3,18,34,2.3,23.3,60.00%,6.2,,,0,0,,,,,36,10.4,373,3,,LikeIs00
188,Caleb Huntley,ATL,24,RB,12,0,2,2,3,1.5,0,0,2,0.2,0.3,100.00%,1.5,76,366,1,18,30,4.8,30.5,6.3,78,4.7,369,1,1,HuntCa02
189,Van Jefferson,LAR,26,WR,11,9,44,24,369,15.4,3,20,39,2.2,33.5,54.50%,8.4,,,0,0,,,,,24,15.4,369,3,,JeffVa00
190,Geno Smith,SEA,32,QB,17,17,,,,,0,0,,,,,,68,366,1,24,25,5.4,21.5,4,68,5.4,366,1,8,SmitGe00
191,Patrick Mahomes,KAN,27,QB,17,17,1,1,6,6,0,0,6,0.1,0.4,100.00%,6,61,358,4,25,20,5.9,21.1,3.6,62,5.9,364,4,5,MahoPa00
192,Nelson Agholor,NWE,29,WR,16,7,53,31,362,11.7,2,12,44,1.9,22.6,58.50%,6.8,,,0,0,,,,,31,11.7,362,2,2,AghoNe00
193,Mike Gesicki,MIA,27,TE,17,1,52,32,362,11.3,5,19,32,1.9,21.3,61.50%,7,,,0,0,,,,,32,11.3,362,5,,GesiMi00
194,Rashaad Penny,SEA,26,RB,5,5,5,4,16,4,0,2,6,0.8,3.2,80.00%,3.2,57,346,2,15,41,6.1,69.2,11.4,61,5.9,362,2,1,PennRa00
195,Kyle Pitts,ATL,22,TE,10,10,59,28,356,12.7,2,20,33,2.8,35.6,47.50%,6,,,0,0,,,,,28,12.7,356,2,,PittKy00
196,Quez Watkins,PHI,24,WR,17,8,51,33,354,10.7,3,13,53,1.9,20.8,64.70%,6.9,3,1,0,0,4,0.3,0.1,0.2,36,9.9,355,3,1,WatkQu00
197,Will Dissly,SEA,26,TE,15,15,38,34,349,10.3,3,20,38,2.3,23.3,89.50%,9.2,,,0,0,,,,,34,10.3,349,3,,DissWi00
198,Julio Jones,TAM,33,WR,10,5,43,24,299,12.5,2,13,48,2.4,29.9,55.80%,7,5,45,0,4,15,9,4.5,0.5,29,11.9,344,2,,JoneJu02
199,Allen Robinson,LAR,29,WR,10,10,52,33,339,10.3,3,23,29,3.3,33.9,63.50%,6.5,,,0,0,,,,,33,10.3,339,3,,RobiAl02
200,Matt Breida,NYG,27,RB,17,1,25,20,118,5.9,0,5,16,1.2,6.9,80.00%,4.7,54,220,1,13,18,4.1,12.9,3.2,74,4.6,338,1,,BreiMa00
201,Laviska Shenault Jr.,CAR,24,WR,13,4,32,27,272,10.1,1,10,67,2.1,20.9,84.40%,8.5,9,65,1,1,41,7.2,5,0.7,36,9.4,337,2,,ShenLa00
202,Tutu Atwell,LAR,23,WR,13,4,35,18,298,16.6,1,11,62,1.4,22.9,51.40%,8.5,9,34,1,2,11,3.8,2.6,0.7,27,12.3,332,2,,AtweTu00
203,Hunter Renfrow,LVR,27,WR,10,1,50,36,330,9.2,2,18,27,3.6,33,72.00%,6.6,,,0,0,,,,,36,9.2,330,2,3,RenfHu00
204,Mecole Hardman,KAN,24,WR,8,5,34,25,297,11.9,4,14,36,3.1,37.1,73.50%,8.7,4,31,2,3,25,7.8,3.9,0.5,29,11.3,328,6,1,HardMe00
205,Sammy Watkins,2TM,29,,12,5,27,16,325,20.3,0,11,55,1.3,27.1,59.30%,12,,,0,0,,,,,16,20.3,325,0,1,WatkSa00
206,Kendall Hinton,DEN,25,WR,12,5,33,24,311,13,0,14,35,2,25.9,72.70%,9.4,2,13,0,1,13,6.5,1.1,0.2,26,12.5,324,0,,HintKe00
207,Logan Thomas,WAS,31,TE,14,13,61,39,323,8.3,1,15,27,2.8,23.1,63.90%,5.3,,,0,0,,,,,39,8.3,323,1,,ThomLo00
208,Dontrell Hilliard,TEN,27,RB,12,1,26,21,177,8.4,4,8,31,1.8,14.8,80.80%,6.8,22,145,0,4,30,6.6,12.1,1.8,43,7.5,322,4,,HillDo00
209,Colby Parkinson,SEA,23,TE,17,2,34,25,322,12.9,2,14,39,1.5,18.9,73.50%,9.5,,,0,0,,,,,25,12.9,322,2,,ParkCo02
210,Ray-Ray McCloud,SFO,26,WR,17,2,25,14,243,17.4,1,11,42,0.8,14.3,56.00%,9.7,4,78,1,1,71,19.5,4.6,0.2,18,17.8,321,2,2,McClRa00
211,Jamycal Hasty,JAX,26,RB,17,0,26,20,126,6.3,1,7,28,1.2,7.4,76.90%,4.8,46,194,2,7,61,4.2,11.4,2.7,66,4.8,320,3,,HastJa02
212,Justice Hill,BAL,25,RB,15,0,12,12,58,4.8,0,2,15,0.8,3.9,100.00%,4.8,49,262,0,15,34,5.3,17.5,3.3,61,5.2,320,0,2,HillJu00
213,Justin Watson,KAN,26,WR,17,5,34,15,315,21,2,12,67,0.9,18.5,44.10%,9.3,,,0,0,,,,,15,21,315,2,,WatsJu01
214,DeeJay Dallas,SEA,24,RB,15,0,19,17,126,7.4,0,5,41,1.1,8.4,89.50%,6.6,35,186,0,9,27,5.3,12.4,2.3,52,6,312,0,1,DallDe00
215,Jelani Woods,IND,24,TE,15,2,40,25,312,12.5,3,16,36,1.7,20.8,62.50%,7.8,,,0,0,,,,,25,12.5,312,3,1,WoodJe01
216,Kylen Granson,IND,24,TE,13,4,40,31,302,9.7,0,17,32,2.4,23.2,77.50%,7.6,1,0,0,0,0,0,0,0.1,32,9.4,302,0,1,GranKy00
217,Mark Ingram,NOR,33,RB,10,3,18,16,68,4.3,0,2,11,1.6,6.8,88.90%,3.8,62,233,1,12,14,3.8,23.3,6.2,78,3.9,301,1,2,IngrMa01
218,Noah Gray,KAN,23,TE,17,8,34,28,299,10.7,1,14,27,1.6,17.6,82.40%,8.8,1,1,1,1,1,1,0.1,0.1,29,10.3,300,2,,GrayNo00
219,Shi Smith,CAR,24,WR,17,6,41,22,296,13.5,2,14,38,1.3,17.4,53.70%,7.2,,,0,0,,,,,22,13.5,296,2,4,SmitSh03
220,Trevor Lawrence,JAX,23,QB,17,17,,,,,0,0,,,,,,62,291,5,27,24,4.7,17.1,3.6,62,4.7,291,5,12,LawrTr00
221,Elijah Mitchell,SFO,24,RB,5,1,4,3,7,2.3,0,0,5,0.6,1.4,75.00%,1.8,45,279,2,15,37,6.2,55.8,9,48,6,286,2,,MitcEl00
222,Rashod Bateman,BAL,23,WR,6,5,28,15,285,19,2,7,75,2.5,47.5,53.60%,10.2,,,0,0,,,,,15,19,285,2,1,BateRa00
223,Rex Burkhead,HOU,32,RB,16,0,51,37,204,5.5,1,8,17,2.3,12.8,72.50%,4,26,80,0,4,9,3.1,5,1.6,63,4.5,284,1,,BurkRe00
224,Chosen Anderson,2TM,29,WR,16,7,44,20,282,14.1,1,10,75,1.3,17.6,45.50%,6.4,,,0,0,,,,,20,14.1,282,1,1,AndeRo04
225,Dante Pettis,CHI,27,WR,17,7,41,19,245,12.9,3,9,51,1.1,14.4,46.30%,6,2,37,0,2,29,18.5,2.2,0.1,21,13.4,282,3,1,PettDa00
226,Javonte Williams,DEN,22,RB,4,4,22,16,76,4.8,0,4,13,4,19,72.70%,3.5,47,204,0,9,17,4.3,51,11.8,63,4.4,280,0,1,WillJa10
227,Tre'Quan Smith,NOR,26,WR,15,6,27,19,278,14.6,1,14,48,1.3,18.5,70.40%,10.3,,,0,0,,,,,19,14.6,278,1,,SmitTr03
228,Russell Wilson,DEN,34,QB,15,15,1,1,1,1,0,0,1,0.1,0.1,100.00%,1,55,277,3,21,19,5,18.5,3.7,56,5,278,3,6,WilsRu00
229,Nyheim Hines,2TM,26,RB,16,5,37,30,241,8,1,11,22,1.9,15.1,81.10%,6.5,24,33,1,2,9,1.4,2.1,1.5,54,5.1,274,2,2,HineNy00
230,Skyy Moore,KAN,22,WR,16,3,33,22,250,11.4,0,13,30,1.4,15.6,66.70%,7.6,3,24,0,1,12,8,1.5,0.2,25,11,274,0,3,MoorSk01
231,Jamal Agnew,JAX,27,WR,15,0,30,23,187,8.1,3,9,24,1.5,12.5,76.70%,6.2,12,86,0,6,30,7.2,5.7,0.8,35,7.8,273,3,,AgneJa00
232,Jarvis Landry,NOR,30,WR,9,3,39,25,272,10.9,1,12,40,2.8,30.2,64.10%,7,,,0,0,,,,,25,10.9,272,1,1,LandJa00
233,Justin Jackson,DET,26,RB,16,0,19,12,101,8.4,1,7,15,0.8,6.3,63.20%,5.3,42,170,1,8,27,4,10.6,2.6,54,5,271,2,,JackJu01
234,Daniel Bellinger,NYG,22,TE,12,11,35,30,268,8.9,2,14,24,2.5,22.3,85.70%,7.7,1,2,1,1,2,2,0.2,0.1,31,8.7,270,3,1,BellDa00
235,Damiere Byrd,ATL,29,WR,14,4,23,13,268,20.6,2,9,75,0.9,19.1,56.50%,11.7,,,0,0,,,,,13,20.6,268,2,,ByrdDa00
236,J.D. McKissic,WAS,29,RB,8,0,40,27,173,6.4,0,7,14,3.4,21.6,67.50%,4.3,22,95,0,5,33,4.3,11.9,2.8,49,5.5,268,0,,McKiJ.00
237,Trey McBride,ARI,23,TE,16,13,39,29,265,9.1,1,12,29,1.8,16.6,74.40%,6.8,,,0,0,,,,,29,9.1,265,1,1,McBrTr01
238,Tyquan Thornton,NWE,22,WR,13,9,45,22,247,11.2,2,13,29,1.7,19,48.90%,5.5,3,16,1,1,19,5.3,1.2,0.2,25,10.5,263,3,,ThorTy00
239,Jordan Mason,SFO,23,RB,16,0,,,,,0,0,,,,,,43,258,1,10,55,6,16.1,2.7,43,6,258,1,,MasoJo00
240,Joe Burrow,CIN,26,QB,16,16,,,,,0,0,,,,,,75,257,5,28,23,3.4,16.1,4.7,75,3.4,257,5,6,BurrJo01
241,Phillip Dorsett,HOU,29,WR,15,4,40,20,257,12.9,1,11,34,1.3,17.1,50.00%,6.4,,,0,0,,,,,20,12.9,257,1,,DorsPh00
242,Kadarius Toney,2TM,23,WR,9,4,20,16,171,10.7,2,8,38,1.8,19,80.00%,8.6,7,82,1,5,32,11.7,9.1,0.8,23,11,253,3,1,ToneKa00
243,Jonnu Smith,NWE,27,TE,14,8,38,27,245,9.1,0,9,53,1.9,17.5,71.10%,6.4,1,5,0,1,5,5,0.4,0.1,28,8.9,250,0,1,SmitJo01
244,Ty Johnson,NYJ,25,RB,17,1,24,12,88,7.3,0,3,16,0.7,5.2,50.00%,3.7,30,160,1,5,32,5.3,9.4,1.8,42,5.9,248,1,,JohnTy02
245,Harrison Bryant,CLE,24,TE,17,9,42,31,239,7.7,1,12,30,1.8,14.1,73.80%,5.7,1,8,0,1,8,8,0.5,0.1,32,7.7,247,1,,BryaHa00
246,Jacoby Brissett,CLE,30,QB,16,11,,,,,0,0,,,,,,49,243,2,28,22,5,15.2,3.1,49,5,243,2,6,BrisJa00
247,Trenton Irwin,CIN,27,WR,9,2,23,15,231,15.4,4,12,45,1.7,25.7,65.20%,10,1,11,0,1,11,11,1.2,0.1,16,15.1,242,4,,IrwiTr00
248,Kenny Pickett,PIT,24,QB,13,12,,,,,0,0,,,,,,55,237,3,23,23,4.3,18.2,4.2,55,4.3,237,3,4,PickKe00
249,Braxton Berrios,NYJ,27,WR,17,2,32,18,145,8.1,0,8,25,1.1,8.5,56.30%,4.5,9,91,2,5,25,10.1,5.4,0.5,27,8.7,236,2,1,BerrBr00
250,A.J. Green,ARI,34,WR,15,10,47,24,236,9.8,2,11,77,1.6,15.7,51.10%,5,,,0,0,,,,,24,9.8,236,2,,GreeA.00
251,Brandon Powell,LAR,27,WR,17,6,32,24,156,6.5,0,7,16,1.4,9.2,75.00%,4.9,17,80,0,6,20,4.7,4.7,1,41,5.8,236,0,1,PoweBr00
252,Boston Scott,PHI,27,RB,15,2,6,5,15,3,0,0,5,0.3,1,83.30%,2.5,54,217,3,12,21,4,14.5,3.6,59,3.9,232,3,,ScotBo02
253,C.J. Uzomah,NYJ,29,TE,15,13,27,21,232,11,2,10,40,1.4,15.5,77.80%,8.6,,,0,0,,,,,21,11,232,2,,UzomC.00
254,Ameer Abdullah,LVR,29,RB,17,0,32,25,211,8.4,1,8,23,1.5,12.4,78.10%,6.6,4,20,0,2,7,5,1.2,0.2,29,8,231,1,,AbduAm00
255,Travis Homer,SEA,24,RB,10,1,18,16,157,9.8,1,7,27,1.6,15.7,88.90%,8.7,19,74,0,4,16,3.9,7.4,1.9,35,6.6,231,1,1,HomeTr00
256,Dare Ogunbowale,HOU,28,RB,17,4,26,20,104,5.2,0,5,23,1.2,6.1,76.90%,4,42,123,1,10,11,2.9,7.2,2.5,62,3.7,227,1,,OgunDa00
257,Kyle Juszczyk,SFO,31,FB,16,12,23,19,200,10.5,1,9,35,1.2,12.5,82.60%,8.7,7,26,1,5,9,3.7,1.6,0.4,26,8.7,226,2,,JuszKy00
258,Wan'Dale Robinson,NYG,21,WR,6,3,31,23,227,9.9,1,13,19,3.8,37.8,74.20%,7.3,2,-1,0,0,4,-0.5,-0.2,0.3,25,9,226,1,,RobiWa01
259,Malik Davis,DAL,24,RB,12,0,7,6,63,10.5,0,5,18,0.5,5.3,85.70%,9,38,161,1,6,23,4.2,13.4,3.2,44,5.1,224,1,,DaviMa02
260,Craig Reynolds,DET,26,RB,9,0,10,9,116,12.9,0,5,36,1,12.9,90.00%,11.6,23,102,0,4,21,4.4,11.3,2.6,32,6.8,218,0,,ReynCr00
261,Brock Wright,DET,24,TE,17,10,24,18,216,12,4,13,51,1.1,12.7,75.00%,9,,,0,0,,,,,18,12,216,4,,WrigBr01
262,Ashton Dulin,IND,25,WR,12,2,22,15,207,13.8,1,12,39,1.3,17.3,68.20%,9.4,2,8,0,1,5,4,0.7,0.2,17,12.6,215,1,,DuliAs00
