Rk,Player,Tm,Age,Pos,G,GS,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Receiving 1D,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Receiving Y/Tgt,Rushing Att,Rushing Yds,Rushing TD,Rushing 1D,Rushing Lng,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Tch,Y/Tch,Total Yds,RRTD,Fmb,key
263,Kyren Williams,LAR,22,RB,10,0,12,9,76,8.4,0,5,15,0.9,7.6,75.00%,6.3,35,139,0,6,17,4,13.9,3.5,44,4.9,215,0,,WillKy02
264,David Bell,CLE,22,WR,16,3,35,24,214,8.9,0,7,20,1.5,13.4,68.60%,6.1,,,0,0,,,,,24,8.9,214,0,,BellDa02
265,Amari Rodgers,2TM,23,,16,1,25,16,204,12.8,1,12,37,1,12.8,64.00%,8.2,2,7,0,0,4,3.5,0.4,0.1,18,11.7,211,1,6,RodgAm00
266,Velus Jones Jr.,CHI,25,WR,12,2,14,7,107,15.3,1,4,44,0.6,8.9,50.00%,7.6,9,103,1,5,42,11.4,8.6,0.8,16,13.1,210,2,3,JoneVe00
267,Adam Trautman,NOR,25,TE,15,12,22,18,207,11.5,1,9,22,1.2,13.8,81.80%,9.4,,,0,0,,,,,18,11.5,207,1,,TrauAd00
268,KhaDarel Hodge,ATL,27,WR,17,1,20,13,202,15.5,1,7,39,0.8,11.9,65.00%,10.1,,,0,0,,,,,13,15.5,202,1,,HodgKh00
269,Mike Boone,DEN,27,RB,9,0,15,9,96,10.7,0,2,34,1,10.7,60.00%,6.4,24,102,0,6,18,4.3,11.3,2.7,33,6,198,0,,BoonMi00
270,Ian Thomas,CAR,26,TE,17,17,30,21,197,9.4,0,8,50,1.2,11.6,70.00%,6.6,,,0,0,,,,,21,9.4,197,0,,ThomIa00
271,Scott Miller,TAM,25,WR,15,1,40,23,185,8,0,8,23,1.5,12.3,57.50%,4.6,1,8,0,0,8,8,0.5,0.1,24,8,193,0,,MillSc01
272,Jonathan Williams,WAS,28,RB,13,2,10,7,40,5.7,0,2,21,0.5,3.1,70.00%,4,37,152,0,6,23,4.1,11.7,2.8,44,4.4,192,0,,WillJo07
273,Mo Alie-Cox,IND,29,TE,17,11,28,19,189,9.9,3,9,34,1.1,11.1,67.90%,6.8,,,0,0,,,,,19,9.9,189,3,1,AlieMo00
274,KJ Hamler,DEN,23,WR,7,0,14,7,165,23.6,0,3,55,1,23.6,50.00%,11.8,2,23,0,1,14,11.5,3.3,0.3,9,20.9,188,0,,HamlKJ00
275,Denzel Mims,NYJ,25,WR,10,4,25,11,186,16.9,0,7,63,1.1,18.6,44.00%,7.4,,,0,0,,,,,11,16.9,186,0,,MimsDe00
276,Marlon Mack,2TM,26,,8,0,10,8,99,12.4,1,2,66,1,12.4,80.00%,9.9,16,84,1,4,17,5.3,10.5,2,24,7.6,183,2,,MackMa00
277,Dak Prescott,DAL,29,QB,12,12,,,,,0,0,,,,,,45,182,1,19,25,4,15.2,3.8,45,4,182,1,4,PresDa01
278,Irv Smith Jr.,MIN,24,TE,8,1,36,25,182,7.3,2,9,17,3.1,22.8,69.40%,5.1,,,0,0,,,,,25,7.3,182,2,1,SmitIr01
279,Gary Brightwell,NYG,23,RB,17,0,8,5,39,7.8,0,4,12,0.3,2.3,62.50%,4.9,31,141,1,9,25,4.5,8.3,1.8,36,5,180,1,,BrigGa00
280,Jalen Nailor,MIN,23,WR,15,0,13,9,179,19.9,1,7,47,0.6,11.9,69.20%,13.8,,,0,0,,,,,9,19.9,179,1,,NailJa00
281,Connor Heyward,PIT,23,TE,17,0,17,12,151,12.6,1,6,45,0.7,8.9,70.60%,8.9,2,27,0,2,21,13.5,1.6,0.1,14,12.7,178,1,,HeywCo00
282,Deshaun Watson,CLE,27,QB,6,6,,,,,0,0,,,,,,36,175,1,10,21,4.9,29.2,6,36,4.9,175,1,1,WatsDe00
283,Cameron Brate,TAM,31,TE,11,1,38,20,174,8.7,0,8,21,1.8,15.8,52.60%,4.6,,,0,0,,,,,20,8.7,174,0,,BratCa00
284,Jake Ferguson,DAL,23,TE,16,8,22,19,174,9.2,2,8,30,1.2,10.9,86.40%,7.9,,,0,0,,,,,19,9.2,174,2,,FergJa00
285,Steven Sims,PIT,25,WR,12,2,23,14,104,7.4,0,5,28,1.2,8.7,60.90%,4.5,13,70,0,5,22,5.4,5.8,1.1,27,6.4,174,0,3,SimsSt00
286,Tommy Tremble,CAR,22,TE,17,4,32,19,174,9.2,3,9,29,1.1,10.2,59.40%,5.4,,,0,0,,,,,19,9.2,174,3,1,TremTo00
287,Michael Thomas,NOR,29,WR,3,3,22,16,171,10.7,3,13,21,5.3,57,72.70%,7.8,,,0,0,,,,,16,10.7,171,3,,ThomMi05
288,Raheem Blackshear,CAR,23,RB,13,1,12,10,93,9.3,0,3,27,0.8,7.2,83.30%,7.8,23,77,3,7,16,3.3,5.9,1.8,33,5.2,170,3,1,BlacRa00
289,Avery Williams,ATL,24,RB,17,3,14,13,61,4.7,0,3,10,0.8,3.6,92.90%,4.4,22,109,1,6,21,5,6.4,1.3,35,4.9,170,1,1,WillAv02
290,Khalil Shakir,BUF,22,WR,14,2,20,10,161,16.1,1,7,31,0.7,11.5,50.00%,8.1,,,0,0,,,,,10,16.1,161,1,,ShakKh00
291,Sony Michel,LAC,27,RB,10,0,13,9,53,5.9,0,1,9,0.9,5.3,69.20%,4.1,36,106,0,8,12,2.9,10.6,3.6,45,3.5,159,0,,MichSo00
292,Dyami Brown,WAS,23,WR,15,0,14,5,143,28.6,2,5,75,0.3,9.5,35.70%,10.2,1,15,0,1,15,15,1,0.1,6,26.3,158,2,,BrowDy00
293,Marquez Callaway,NOR,24,WR,14,3,32,16,158,9.9,1,11,33,1.1,11.3,50.00%,4.9,,,0,0,,,,,16,9.9,158,1,,CallMa01
294,Sterling Shepard,NYG,29,WR,3,2,24,13,154,11.8,1,4,65,4.3,51.3,54.20%,6.4,,,0,0,,,,,13,11.8,154,1,,ShepSt00
295,DeSean Jackson,BAL,36,WR,7,1,17,9,153,17,0,5,62,1.3,21.9,52.90%,9,,,0,0,,,,,9,17,153,0,,JackDe00
296,Royce Freeman,HOU,26,RB,4,1,8,6,33,5.5,0,0,9,1.5,8.3,75.00%,4.1,41,117,0,7,11,2.9,29.3,10.3,47,3.2,150,0,1,FreeRo00
297,Hassan Haskins,TEN,23,RB,15,1,12,11,57,5.2,0,2,10,0.7,3.8,91.70%,4.8,25,93,0,5,12,3.7,6.2,1.7,36,4.2,150,0,,HaskHa00
298,Zach Pascal,PHI,28,WR,17,2,19,15,150,10,1,9,34,0.9,8.8,78.90%,7.9,1,0,0,0,0,0,0,0.1,16,9.4,150,1,,PascZa00
299,MyCole Pruitt,ATL,30,TE,13,4,21,16,150,9.4,4,10,29,1.2,11.5,76.20%,7.1,,,0,0,,,,,16,9.4,150,4,,PruiMy00
300,Josh Oliver,BAL,25,TE,17,9,25,14,149,10.6,2,7,40,0.8,8.8,56.00%,6,,,0,0,,,,,14,10.6,149,2,,OlivJo00
301,Eric Saubert,DEN,28,TE,17,6,24,15,148,9.9,1,6,25,0.9,8.7,62.50%,6.2,,,0,0,,,,,15,9.9,148,1,,SaubEr00
302,O.J. Howard,HOU,28,TE,13,10,23,10,145,14.5,2,6,26,0.8,11.2,43.50%,6.3,,,0,0,,,,,10,14.5,145,2,,HowaO.00
303,Cedrick Wilson Jr.,MIA,27,WR,15,0,18,12,136,11.3,0,8,21,0.8,9.1,66.70%,7.6,1,8,0,0,8,8,0.5,0.1,13,11.1,144,0,,WilsCe01
304,Pierre Strong,NWE,24,RB,15,0,7,7,42,6,0,3,16,0.5,2.8,100.00%,6,10,100,1,5,44,10,6.7,0.7,17,8.4,142,1,,StroPi00
305,Keelan Cole,LVR,29,WR,14,3,21,10,141,14.1,1,8,30,0.7,10.1,47.60%,6.7,,,0,0,,,,,10,14.1,141,1,1,ColeKe00
306,Tom Kennedy,DET,26,WR,7,1,15,8,141,17.6,0,7,44,1.1,20.1,53.30%,9.4,,,0,0,,,,,8,17.6,141,0,,KennTo01
307,Johnny Mundt,MIN,28,TE,17,12,21,19,140,7.4,1,9,17,1.1,8.2,90.50%,6.7,,,0,0,,,,,19,7.4,140,1,,MundJo00
308,Mitchell Wilcox,CIN,26,TE,16,4,18,17,139,8.2,1,6,19,1.1,8.7,94.40%,7.7,,,0,0,,,,,17,8.2,139,1,,WilcMi01
309,Justin Herbert,LAC,24,QB,17,17,2,2,-10,-5,0,0,-2,0.1,-0.6,100.00%,-5,54,147,0,17,23,2.7,8.6,3.2,56,2.4,137,0,8,HerbJu00
310,Tyler Huntley,BAL,24,QB,6,4,,,,,0,0,,,,,,43,137,1,12,14,3.2,22.8,7.2,43,3.2,137,1,3,HuntTy01
311,Dan Arnold,JAX,27,TE,17,0,13,9,135,15,0,5,26,0.5,7.9,69.20%,10.4,,,0,0,,,,,9,15,135,0,,ArnoDa00
312,Byron Pringle,CHI,29,WR,11,4,16,10,135,13.5,2,8,35,0.9,12.3,62.50%,8.4,,,0,0,,,,,10,13.5,135,2,,PrinBy00
313,Jeff Smith,NYJ,25,WR,11,0,11,8,134,16.8,0,5,50,0.7,12.2,72.70%,12.2,,,0,0,,,,,8,16.8,134,0,,SmitJe03
314,Zach Gentry,PIT,26,TE,17,13,23,19,132,6.9,0,6,32,1.1,7.8,82.60%,5.7,,,0,0,,,,,19,6.9,132,0,,GentZa00
315,Tanner Hudson,NYG,28,TE,11,0,15,10,132,13.2,0,8,27,0.9,12,66.70%,8.8,,,0,0,,,,,10,13.2,132,0,,HudsTa00
316,Donald Parham,LAC,25,TE,6,1,12,10,130,13,1,5,24,1.7,21.7,83.30%,10.8,,,0,0,,,,,10,13,130,1,,ParhDo00
317,Durham Smythe,MIA,27,TE,16,15,20,15,129,8.6,1,7,26,0.9,8.1,75.00%,6.5,2,1,1,1,1,0.5,0.1,0.1,17,7.6,130,2,,SmytDu00
318,Jalen Reagor,MIN,23,WR,17,0,13,8,104,13,1,5,38,0.5,6.1,61.50%,8,4,25,0,1,17,6.3,1.5,0.2,12,10.8,129,1,4,ReagJa00
319,Brevin Jordan,HOU,22,TE,11,3,28,14,128,9.1,0,7,20,1.3,11.6,50.00%,4.6,,,0,0,,,,,14,9.1,128,0,,JordBr00
320,Brandon Bolden,LVR,32,RB,16,0,9,9,57,6.3,1,2,18,0.6,3.6,100.00%,6.3,17,66,0,3,12,3.9,4.1,1.1,26,4.7,123,1,,BoldBr00
321,Jack Stoll,PHI,24,TE,17,11,14,11,123,11.2,0,5,26,0.6,7.2,78.60%,8.8,,,0,0,,,,,11,11.2,123,0,,StolJa00
322,Malik Willis,TEN,23,QB,8,3,,,,,0,0,,,,,,27,123,1,8,17,4.6,15.4,3.4,27,4.6,123,1,3,WillMa12
323,T.Y. Hilton,DAL,33,WR,3,0,10,7,121,17.3,0,5,52,2.3,40.3,70.00%,12.1,,,0,0,,,,,7,17.3,121,0,,HiltT.00
324,Malcolm Brown,LAR,29,RB,11,0,6,5,37,7.4,0,2,13,0.5,3.4,83.30%,6.2,18,81,1,3,23,4.5,7.4,1.6,23,5.1,118,1,,BrowMa03
325,Lawrence Cager,2TM,25,TE,7,4,19,13,118,9.1,1,8,20,1.9,16.9,68.40%,6.2,,,0,0,,,,,13,9.1,118,1,,CageLa01
326,Pharaoh Brown,2TM,28,TE,16,8,20,12,117,9.8,0,6,30,0.8,7.3,60.00%,5.9,,,0,0,,,,,12,9.8,117,0,,BrowPh01
327,N'Keal Harry,CHI,25,WR,7,0,9,7,116,16.6,1,4,49,1,16.6,77.80%,12.9,,,0,0,,,,,7,16.6,116,1,,HarrNK00
328,Josiah Deguara,GNB,25,TE,17,3,15,13,114,8.8,0,4,25,0.8,6.7,86.70%,7.6,,,0,0,,,,,13,8.8,114,0,,DeguJo00
329,Alec Ingold,MIA,26,FB,17,14,23,15,105,7,1,4,17,0.9,6.2,65.20%,4.6,6,8,1,5,2,1.3,0.5,0.4,21,5.4,113,2,,IngoAl01
330,James Mitchell,DET,23,TE,14,0,11,11,113,10.3,1,7,22,0.8,8.1,100.00%,10.3,,,0,0,,,,,11,10.3,113,1,,MitcJa00
331,Teagan Quitoriano,HOU,22,TE,9,6,14,7,113,16.1,2,5,52,0.8,12.6,50.00%,8.1,,,0,0,,,,,7,16.1,113,2,,QuitTe00
332,Darrel Williams,ARI,27,RB,6,0,8,4,9,2.3,0,0,6,0.7,1.5,50.00%,1.1,21,102,1,8,30,4.9,17,3.5,25,4.4,111,1,,WillDa10
333,Corey Clement,ARI,28,RB,9,1,7,5,54,10.8,0,3,21,0.6,6,71.40%,7.7,15,55,1,6,12,3.7,6.1,1.7,20,5.5,109,1,,ClemCo00
334,Brycen Hopkins,LAR,25,TE,14,1,11,7,109,15.6,0,5,22,0.5,7.8,63.60%,9.9,,,0,0,,,,,7,15.6,109,0,,HopkBr01
335,John Bates,WAS,25,TE,16,7,22,14,108,7.7,1,4,20,0.9,6.8,63.60%,4.9,,,0,0,,,,,14,7.7,108,1,1,BateJo00
336,Jody Fortson,KAN,27,TE,13,1,13,9,108,12,2,6,40,0.7,8.3,69.20%,8.3,,,0,0,,,,,9,12,108,2,1,FortJo01
337,Davis Mills,HOU,24,QB,15,15,,,,,0,0,,,,,,32,108,2,8,17,3.4,7.2,2.1,32,3.4,108,2,8,MillDa02
338,Anthony Schwartz,CLE,22,WR,11,1,10,4,51,12.8,0,2,19,0.4,4.6,40.00%,5.1,4,57,1,2,31,14.3,5.2,0.4,8,13.5,108,1,1,SchwAn00
339,Benny Snell Jr.,PIT,24,RB,17,0,2,2,17,8.5,0,1,11,0.1,1,100.00%,8.5,20,90,1,6,16,4.5,5.3,1.2,22,4.9,107,1,,SnelBe00
340,Sam Darnold,CAR,25,QB,6,6,,,,,0,0,,,,,,26,106,2,10,26,4.1,17.7,4.3,26,4.1,106,2,6,DarnSa00
341,David Sills,NYG,26,WR,9,5,17,11,106,9.6,0,7,24,1.2,11.8,64.70%,6.2,,,0,0,,,,,11,9.6,106,0,,SillDa01
342,Ross Dwelley,SFO,27,TE,12,0,5,3,105,35,1,3,56,0.3,8.8,60.00%,21,,,0,0,,,,,3,35,105,1,,DwelRo00
343,Peyton Hendershot,DAL,23,TE,17,2,16,11,103,9.4,2,8,29,0.6,6.1,68.80%,6.4,1,2,1,1,2,2,0.1,0.1,12,8.8,105,3,1,HendPe01
344,Zach Wilson,NYJ,23,QB,9,9,1,1,2,2,1,1,2,0.1,0.2,100.00%,2,28,102,1,7,18,3.6,11.3,3.1,29,3.6,104,2,1,WilsZa00
345,Breshad Perriman,TAM,29,WR,11,3,19,9,110,12.2,1,5,28,0.8,10,47.40%,5.8,2,-7,0,0,0,-3.5,-0.6,0.2,11,9.4,103,1,2,PerrBr02
346,Derek Carr,LVR,31,QB,15,15,,,,,0,0,,,,,,24,102,0,10,20,4.3,6.8,1.6,24,4.3,102,0,4,CarrDe02
347,River Cracraft,MIA,28,WR,11,0,14,9,102,11.3,2,8,22,0.8,9.3,64.30%,7.3,,,0,0,,,,,9,11.3,102,2,,CracRi00
348,Mac Jones,NWE,24,QB,14,14,,,,,0,0,,,,,,47,102,1,12,15,2.2,7.3,3.4,47,2.2,102,1,5,JoneMa05
349,Anthony Firkser,ATL,27,TE,11,1,13,9,100,11.1,0,5,22,0.8,9.1,69.20%,7.7,,,0,0,,,,,9,11.1,100,0,,FirkAn00
350,Giovanni Ricci,CAR,26,TE,15,3,9,8,100,12.5,0,3,32,0.5,6.7,88.90%,11.1,,,0,0,,,,,8,12.5,100,0,,RiccGi00
351,Tyrion Davis-Price,SFO,22,RB,6,0,2,0,0,,0,0,0,0,0,0.00%,0,34,99,0,5,20,2.9,16.5,5.7,34,2.9,99,0,,DaviTy03
352,Marcus Johnson,NYG,28,WR,14,7,22,9,99,11,0,6,18,0.6,7.1,40.90%,4.5,,,0,0,,,,,9,11,99,0,,JohnMa07
353,Ryan Tannehill,TEN,34,QB,12,12,,,,,0,0,,,,,,34,98,2,12,17,2.9,8.2,2.8,34,2.9,98,2,3,TannRy00
354,Kirk Cousins,MIN,34,QB,17,17,,,,,0,0,,,,,,31,97,2,11,19,3.1,5.7,1.8,31,3.1,97,2,7,CousKi00
355,Darrynton Evans,CHI,24,RB,6,0,1,1,33,33,0,1,33,0.2,5.5,100.00%,33,14,64,0,3,21,4.6,10.7,2.3,15,6.5,97,0,,EvanDa02
356,Taylor Heinicke,WAS,29,QB,9,9,,,,,0,0,,,,,,28,96,1,6,15,3.4,10.7,3.1,28,3.4,96,1,7,HeinTa00
357,Albert Okwuegbunam,DEN,24,TE,8,1,18,10,95,9.5,1,4,25,1.3,11.9,55.60%,5.3,,,0,0,,,,,10,9.5,95,1,,OkwuAl00
358,Aaron Rodgers,GNB,39,QB,17,17,,,,,0,0,,,,,,34,94,1,9,18,2.8,5.5,2,34,2.8,94,1,8,RodgAa00
359,C.J. Ham,MIN,29,FB,17,4,12,10,86,8.6,0,7,17,0.6,5.1,83.30%,7.2,4,7,2,3,3,1.8,0.4,0.2,14,6.6,93,2,,HamxC.00
360,Ronald Jones II,KAN,25,RB,6,0,1,1,22,22,0,1,22,0.2,3.7,100.00%,22,17,70,1,4,13,4.1,11.7,2.8,18,5.1,92,1,,JoneRo01
361,Gunner Olszewski,PIT,26,WR,16,2,7,5,53,10.6,0,1,31,0.3,3.3,71.40%,7.6,8,39,0,3,18,4.9,2.4,0.5,13,7.1,92,0,2,OlszGu00
362,Bryce Perkins,LAR,26,QB,5,1,,,,,0,0,,,,,,19,90,0,6,23,4.7,18,3.8,19,4.7,90,0,,PerkBr02
363,Patrick Ricard,BAL,28,FB,17,16,13,11,74,6.7,0,1,19,0.6,4.4,84.60%,5.7,7,16,0,5,5,2.3,0.9,0.4,18,5,90,0,,RicaPa00
364,Armani Rogers,WAS,25,TE,11,3,6,5,64,12.8,0,4,23,0.5,5.8,83.30%,10.7,2,26,0,1,24,13,2.4,0.2,7,12.9,90,0,,RogeAr00
365,Michael Bandy,LAC,25,WR,10,2,21,10,89,8.9,0,5,25,1,8.9,47.60%,4.2,,,0,0,,,,,10,8.9,89,0,,BandMi00
366,Parker Hesse,ATL,27,TE,17,7,11,9,89,9.9,0,6,22,0.5,5.2,81.80%,8.1,,,0,0,,,,,9,9.9,89,0,,HessPa00
367,Baker Mayfield,2TM,27,,12,10,,,,,0,0,,,,,,31,89,1,7,17,2.9,7.4,2.6,31,2.9,89,1,9,MayfBa00
368,Cam Sims,WAS,26,WR,17,3,18,8,89,11.1,0,5,21,0.5,5.2,44.40%,4.9,,,0,0,,,,,8,11.1,89,0,,SimsCa00
369,Sam Ehlinger,IND,24,QB,4,3,,,,,0,0,,,,,,17,87,0,5,19,5.1,21.8,4.3,17,5.1,87,0,2,EhliSa00
370,Jordan Wilkins,IND,28,RB,4,0,8,6,29,4.8,0,1,10,1.5,7.3,75.00%,3.6,13,58,0,2,9,4.5,14.5,3.3,19,4.6,87,0,,WilkJo01
371,Carson Wentz,WAS,30,QB,8,7,,,,,0,0,,,,,,22,86,1,4,18,3.9,10.8,2.8,22,3.9,86,1,6,WentCa00
372,Quintin Morris,BUF,23,TE,14,1,11,8,84,10.5,1,6,26,0.6,6,72.70%,7.6,,,0,0,,,,,8,10.5,84,1,1,MorrQu00
373,Jarrett Stidham,LVR,26,QB,5,2,,,,,0,0,,,,,,14,84,0,7,11,6,16.8,2.8,14,6,84,0,3,StidJa00
374,Samori Toure,GNB,24,WR,11,2,10,5,82,16.4,1,2,37,0.5,7.5,50.00%,8.2,,,0,0,,,,,5,16.4,82,1,1,TourSa00
375,Grant Calcaterra,PHI,24,TE,15,2,9,5,81,16.2,0,3,40,0.3,5.4,55.60%,9,,,0,0,,,,,5,16.2,81,0,,CalcGr00
376,Kenny Golladay,NYG,29,WR,12,4,17,6,81,13.5,1,4,25,0.5,6.8,35.30%,4.8,,,0,0,,,,,6,13.5,81,1,,GollKe00
377,Keaontay Ingram,ARI,23,RB,12,0,5,4,21,5.3,0,1,24,0.3,1.8,80.00%,4.2,27,60,1,4,13,2.2,5,2.3,31,2.6,81,1,,IngrKe01
378,Jameson Williams,DET,21,WR,6,0,9,1,41,41,1,1,41,0.2,6.8,11.10%,4.6,1,40,0,1,40,40,6.7,0.2,2,40.5,81,1,,WillJa11
379,Ko Kieft,TAM,24,TE,17,12,10,7,80,11.4,1,5,19,0.4,4.7,70.00%,8,,,0,0,,,,,7,11.4,80,1,,KiefKo00
380,Jeff Driskel,HOU,29,QB,7,2,1,1,4,4,0,0,4,0.1,0.6,100.00%,4,20,75,0,4,10,3.8,10.7,2.9,21,3.8,79,0,,DrisJe00
381,Eric Tomlinson,DEN,30,TE,17,12,13,9,79,8.8,2,5,18,0.5,4.6,69.20%,6.1,,,0,0,,,,,9,8.8,79,2,,TomlEr01
382,Jared Goff,DET,28,QB,17,17,1,1,5,5,0,0,5,0.1,0.3,100.00%,5,29,73,0,5,14,2.5,4.3,1.7,30,2.6,78,0,7,GoffJa00
383,Marcus Jones,NWE,24,DB,15,4,4,4,78,19.5,1,3,48,0.3,5.2,100.00%,19.5,,,0,0,,,,,4,19.5,78,1,1,JoneMa06
384,Jaret Patterson,WAS,23,RB,3,0,1,0,0,,0,0,0,0,0,0.00%,0,17,78,0,3,14,4.6,26,5.7,17,4.6,78,0,,PattJa01
385,Kyle Philips,TEN,23,WR,4,0,13,8,78,9.8,0,3,21,2,19.5,61.50%,6,,,0,0,,,,,8,9.8,78,0,2,PhilKy01
386,Trent Taylor,CIN,28,WR,16,1,10,6,62,10.3,0,1,34,0.4,3.9,60.00%,6.2,4,15,0,0,9,3.8,0.9,0.3,10,7.7,77,0,2,TaylTr02
387,Jalen Virgil,DEN,24,WR,9,1,5,2,75,37.5,1,2,66,0.2,8.3,40.00%,15,,,0,0,,,,,2,37.5,75,1,1,VirgJa00
388,Freddie Swain,2TM,24,,4,1,6,4,74,18.5,0,3,52,1,18.5,66.70%,12.3,,,0,0,,,,,4,18.5,74,0,1,SwaiFr00
389,Kevin White,NOR,30,WR,7,2,5,2,74,37,0,2,64,0.3,10.6,40.00%,14.8,,,0,0,,,,,2,37,74,0,,WhitKe00
390,Salvon Ahmed,MIA,24,RB,12,0,1,1,8,8,0,0,8,0.1,0.7,100.00%,8,12,64,1,4,11,5.3,5.3,1,13,5.5,72,1,,AhmeSa01
391,Tre' McKitty,LAC,23,TE,17,8,18,10,72,7.2,0,0,12,0.6,4.2,55.60%,4,,,0,0,,,,,10,7.2,72,0,1,McKiTr00
392,Ke'Shawn Vaughn,TAM,25,RB,15,0,4,3,19,6.3,0,1,11,0.2,1.3,75.00%,4.8,17,53,0,3,12,3.1,3.5,1.1,20,3.6,72,0,,VaugKe00
393,David Johnson,NOR,31,RB,5,0,4,4,47,11.8,0,3,21,0.8,9.4,100.00%,11.8,12,24,0,0,5,2,4.8,2.4,16,4.4,71,0,1,JohnDa08
394,Tevin Coleman,SFO,29,RB,5,0,3,3,44,14.7,1,2,30,0.6,8.8,100.00%,14.7,12,26,1,2,14,2.2,5.2,2.4,15,4.7,70,2,,ColeTe01
395,Matt Ryan,IND,37,QB,12,12,,,,,0,0,,,,,,27,70,1,9,39,2.6,5.8,2.3,27,2.6,70,1,15,RyanMa00
396,Tua Tagovailoa,MIA,24,QB,13,13,,,,,0,0,,,,,,23,70,0,4,18,3,5.4,1.8,23,3,70,0,6,TagoTu00
397,Tyrod Taylor,NYG,33,QB,3,0,,,,,0,0,,,,,,5,70,0,5,32,14,23.3,1.7,5,14,70,0,2,TaylTy00
398,Zamir White,LVR,23,RB,14,0,,,,,0,0,,,,,,17,70,0,4,22,4.1,5,1.2,17,4.1,70,0,,WhitZa01
399,Andrew Beck,DEN,26,FB,13,4,11,5,69,13.8,0,2,27,0.4,5.3,45.50%,6.3,2,0,0,0,1,0,0,0.2,7,9.9,69,0,,BeckAn01
400,Reggie Gilliam,BUF,25,FB,15,4,10,8,69,8.6,1,4,14,0.5,4.6,80.00%,6.9,,,0,0,,,,,8,8.6,69,1,,GillRe00
401,D'Wayne Eskridge,SEA,25,WR,10,0,13,7,58,8.3,0,4,16,0.7,5.8,53.80%,4.5,2,10,0,0,6,5,1,0.2,9,7.6,68,0,,EskrDW00
402,Phillip Lindsay,IND,28,RB,3,0,8,6,19,3.2,0,0,7,2,6.3,75.00%,2.4,15,49,0,1,15,3.3,16.3,5,21,3.2,68,0,,LindPh00
403,Trey Lance,SFO,22,QB,2,2,,,,,0,0,,,,,,16,67,0,7,13,4.2,33.5,8,16,4.2,67,0,1,LancTr00
404,Marcedes Lewis,GNB,38,TE,17,17,7,6,66,11,2,5,31,0.4,3.9,85.70%,9.4,,,0,0,,,,,6,11,66,2,,LewiMa00
405,Chris Myarick,NYG,27,FB,16,8,8,7,65,9.3,1,5,23,0.4,4.1,87.50%,8.1,,,0,0,,,,,7,9.3,65,1,,MyarCh00
406,Jalen Guyton,LAC,25,WR,3,0,4,2,64,32,0,2,54,0.7,21.3,50.00%,16,,,0,0,,,,,2,32,64,0,,GuytJa01
407,Jake Kumerow,BUF,30,WR,6,1,7,4,64,16,0,4,39,0.7,10.7,57.10%,9.1,,,0,0,,,,,4,16,64,0,,KumeJa00
408,Desmond Ridder,ATL,23,QB,4,4,,,,,0,0,,,,,,16,64,0,4,18,4,16,4,16,4,64,0,3,RiddDe00
