AMOUNT,FIRST_NAME,LAST_NAME,POSITION,SLOT,TEAM,YEARS_EXP,ROUND,ROSTER_ID,PLAYER_ID,PICKED_BY,PICK_NO,IS_KEEPER,DRAFT_SLOT,DRAFT_ID,FULL_NAME,KEEPER_COST,POINTS_2022
59,Jonathan,Taylor,RB,12,IND,2,1,7,6813,474645081496743936,1,,12,854978777741127680,Jonathan Taylor,62,10
54,Josh,Allen,QB,6,BUF,4,1,3,4984,464859920353718272,2,,6,854978777741127680,Josh Allen,57,10
38,Najee,Harris,RB,8,PIT,1,1,11,7528,855578400897748992,3,,8,854978777741127680,Najee Harris,41,10
49,Justin,Herbert,QB,3,LAC,2,1,10,6797,468977651244068864,4,,3,854978777741127680,Justin Herbert,52,10
31,Russell,Wilson,QB,10,DEN,10,1,12,1234,86966669985333248,5,,10,854978777741127680,Russell Wilson,34,10
1,Buffalo,Bills,DEF,6,BUF,,1,3,BUF,464859920353718272,6,,6,854978777741127680,Buffalo Bills,4,10
45,Christian,McCaffrey,RB,2,CAR,5,1,4,4034,855170543408758784,7,,2,854978777741127680,Christian McCaffrey,48,10
45,Derrick,Henry,RB,1,TEN,6,1,8,3198,855525475735449600,8,,1,854978777741127680,Derrick Henry,48,10
50,Patrick,Mahomes,QB,1,KC,5,1,8,4046,855525475735449600,9,,1,854978777741127680,Patrick Mahomes,53,10
2,Los Angeles,Rams,DEF,2,LAR,,1,4,LAR,855170543408758784,10,,2,854978777741127680,Los Angeles Rams,5,10
2,San Francisco,49ers,DEF,1,SF,,1,8,SF,855525475735449600,11,,1,854978777741127680,San Francisco 49ers,5,10
39,Alvin,Kamara,RB,10,NO,5,1,12,4035,86966669985333248,12,,10,854978777741127680,Alvin Kamara,42,10
45,Cooper,Kupp,WR,6,LAR,5,2,3,4039,464859920353718272,13,,6,854978777741127680,Cooper Kupp,48,10
1,Isaiah,Likely,TE,2,BAL,0,2,4,8131,855170543408758784,14,,2,854978777741127680,Isaiah Likely,4,10
18,Elijah,Mitchell,RB,4,SF,1,2,9,7561,855529946632798208,15,,4,854978777741127680,Elijah Mitchell,21,10
50,Lamar,Jackson,QB,4,BAL,4,2,9,4881,855529946632798208,16,,4,854978777741127680,Lamar Jackson,53,10
1,New Orleans,Saints,DEF,5,NO,,2,6,NO,855338095552364544,17,,5,854978777741127680,New Orleans Saints,4,10
33,Tom,Brady,QB,11,TB,22,2,1,167,854978436689702912,18,,11,854978777741127680,Tom Brady,36,10
44,Austin,Ekeler,RB,7,LAC,5,2,2,4663,855126842598858752,19,,7,854978777741127680,Austin Ekeler,47,10
44,Dalvin,Cook,RB,7,MIN,5,2,2,4029,855126842598858752,20,,7,854978777741127680,Dalvin Cook,47,10
35,Nick,Chubb,RB,9,CLE,4,2,5,4988,710307353332871168,21,,9,854978777741127680,Nick Chubb,38,10
1,Denver,Broncos,DEF,10,DEN,,2,12,DEN,86966669985333248,22,,10,854978777741127680,Denver Broncos,4,10
3,Indianapolis,Colts,DEF,7,IND,,2,2,IND,855126842598858752,23,,7,854978777741127680,Indianapolis Colts,6,10
22,Tyreek,Hill,WR,3,MIA,6,2,10,3321,468977651244068864,24,,3,854978777741127680,Tyreek Hill,25,10
43,Justin,Jefferson,WR,1,MIN,2,3,8,6794,855525475735449600,25,,1,854978777741127680,Justin Jefferson,46,10
34,Dak,Prescott,QB,12,DAL,6,3,7,3294,474645081496743936,26,,12,854978777741127680,Dak Prescott,37,10
22,Cam,Akers,RB,10,LAR,2,3,12,6938,86966669985333248,27,,10,854978777741127680,Cam Akers,25,10
42,Kyler,Murray,QB,2,ARI,3,3,4,5849,855170543408758784,28,,2,854978777741127680,Kyler Murray,45,10
13,Terry,McLaurin,WR,10,WAS,3,3,12,5927,86966669985333248,29,,10,854978777741127680,Terry McLaurin,16,10
30,Trey,Lance,QB,3,SF,1,3,10,7610,468977651244068864,30,,3,854978777741127680,Trey Lance,33,10
32,Travis,Kelce,TE,1,KC,9,3,8,1466,855525475735449600,31,,1,854978777741127680,Travis Kelce,35,10
38,Saquon,Barkley,RB,11,NYG,4,3,1,4866,854978436689702912,32,,11,854978777741127680,Saquon Barkley,41,10
51,Jalen,Hurts,QB,5,PHI,2,3,6,6904,855338095552364544,33,,5,854978777741127680,Jalen Hurts,54,10
39,Joe,Mixon,RB,5,CIN,5,3,6,4018,855338095552364544,34,,5,854978777741127680,Joe Mixon,42,10
1,Tampa Bay,Buccaneers,DEF,11,TB,,3,1,TB,854978436689702912,35,,11,854978777741127680,Tampa Bay Buccaneers,4,10
7,Kareem,Hunt,RB,7,CLE,5,3,2,4098,855126842598858752,36,,7,854978777741127680,Kareem Hunt,10,10
14,George,Kittle,TE,1,SF,5,4,8,4217,855525475735449600,37,,1,854978777741127680,George Kittle,17,10
8,T.J.,Hockenson,TE,4,DET,3,4,9,5844,855529946632798208,38,,4,854978777741127680,T.J. Hockenson,11,10
15,Clyde,Edwards-Helaire,RB,4,KC,2,4,9,6820,855529946632798208,39,,4,854978777741127680,Clyde Edwards-Helaire,18,10
35,Joe,Burrow,QB,8,CIN,2,4,11,6770,855578400897748992,40,,8,854978777741127680,Joe Burrow,38,10
18,Keenan,Allen,WR,7,LAC,9,4,2,1479,855126842598858752,41,,7,854978777741127680,Keenan Allen,21,10
18,Dameon,Pierce,RB,9,HOU,0,4,5,8129,710307353332871168,42,,9,854978777741127680,Dameon Pierce,21,10
39,Ja'Marr,Chase,WR,11,CIN,1,4,1,7564,854978436689702912,43,,11,854978777741127680,Ja'Marr Chase,42,10
29,Aaron,Jones,RB,6,GB,5,4,3,4199,464859920353718272,44,,6,854978777741127680,Aaron Jones,32,10
28,Davante,Adams,WR,9,LV,8,4,5,2133,710307353332871168,45,,9,854978777741127680,Davante Adams,31,10
3,James,Robinson,RB,10,JAX,2,4,12,6955,86966669985333248,46,,10,854978777741127680,James Robinson,6,10
13,Devin,Singletary,RB,11,BUF,3,4,1,6130,854978436689702912,47,,11,854978777741127680,Devin Singletary,16,10
6,Brandon,Aiyuk,WR,3,SF,2,4,10,6803,468977651244068864,48,,3,854978777741127680,Brandon Aiyuk,9,10
6,Jared,Goff,QB,2,DET,6,5,4,3163,855170543408758784,49,,2,854978777741127680,Jared Goff,9,10
27,CeeDee,Lamb,WR,4,DAL,2,5,9,6786,855529946632798208,50,,4,854978777741127680,CeeDee Lamb,30,10
19,Josh,Jacobs,RB,2,LV,3,5,4,5850,855170543408758784,51,,2,854978777741127680,Josh Jacobs,22,10
29,D'Andre,Swift,RB,4,DET,2,5,9,6790,855529946632798208,52,,4,854978777741127680,D'Andre Swift,32,10
24,A.J.,Brown,WR,5,PHI,3,5,6,5859,855338095552364544,53,,5,854978777741127680,A.J. Brown,27,10
26,Matthew,Stafford,QB,8,LAR,13,5,11,421,855578400897748992,54,,8,854978777741127680,Matthew Stafford,29,10
27,Stefon,Diggs,WR,11,BUF,7,5,1,2449,854978436689702912,55,,11,854978777741127680,Stefon Diggs,30,10
26,Leonard,Fournette,RB,2,TB,5,5,4,3969,855170543408758784,56,,2,854978777741127680,Leonard Fournette,29,10
23,Derek,Carr,QB,9,LV,8,5,5,2028,710307353332871168,57,,9,854978777741127680,Derek Carr,26,10
25,Deebo,Samuel,WR,12,SF,3,5,7,5872,474645081496743936,58,,12,854978777741127680,Deebo Samuel,28,10
18,Tee,Higgins,WR,7,CIN,2,5,2,6801,855126842598858752,59,,7,854978777741127680,Tee Higgins,21,10
12,DK,Metcalf,WR,10,SEA,3,5,12,5846,86966669985333248,60,,10,854978777741127680,DK Metcalf,15,10
3,Mitch,Trubisky,QB,1,PIT,5,6,8,3976,855525475735449600,61,,1,854978777741127680,Mitch Trubisky,6,10
1,Zach,Ertz,TE,2,ARI,9,6,4,1339,855170543408758784,62,,2,854978777741127680,Zach Ertz,4,10
7,Melvin,Gordon,RB,2,DEN,7,6,4,2320,855170543408758784,63,,2,854978777741127680,Melvin Gordon,10,10
16,Mike,Williams,WR,6,LAC,5,6,3,4068,464859920353718272,64,,6,854978777741127680,Mike Williams,19,10
18,Kyle,Pitts,TE,5,ATL,1,6,6,7553,855338095552364544,65,,5,854978777741127680,Kyle Pitts,21,10
2,Albert,Okwuegbunam,TE,6,DEN,2,6,3,6843,464859920353718272,66,,6,854978777741127680,Albert Okwuegbunam,5,10
21,Mark,Andrews,TE,9,BAL,4,6,5,5012,710307353332871168,67,,9,854978777741127680,Mark Andrews,24,10
19,Ezekiel,Elliott,RB,8,DAL,6,6,11,3164,855578400897748992,68,,8,854978777741127680,Ezekiel Elliott,22,10
31,Javonte,Williams,RB,5,DEN,1,6,6,7588,855338095552364544,69,,5,854978777741127680,Javonte Williams,34,10
24,James,Conner,RB,3,ARI,5,6,10,4137,468977651244068864,70,,3,854978777741127680,James Conner,27,10
3,Jahan,Dotson,WR,11,WAS,0,6,1,8119,854978436689702912,71,,11,854978777741127680,Jahan Dotson,6,10
14,Darren,Waller,TE,7,LV,7,6,2,2505,855126842598858752,72,,7,854978777741127680,Darren Waller,17,10
4,Robert,Woods,WR,10,TEN,9,7,12,1352,86966669985333248,73,,10,854978777741127680,Robert Woods,7,10
19,Mike,Evans,WR,2,TB,8,7,4,2216,855170543408758784,74,,2,854978777741127680,Mike Evans,22,10
5,Mac,Jones,QB,4,NE,1,7,9,7527,855529946632798208,75,,4,854978777741127680,Mac Jones,8,10
1,Jeff,Wilson,RB,4,SF,4,7,9,5284,855529946632798208,76,,4,854978777741127680,Jeff Wilson,4,10
18,Breece,Hall,RB,10,NYJ,0,7,12,8155,86966669985333248,77,,10,854978777741127680,Breece Hall,21,10
11,Chris,Godwin,WR,11,TB,5,7,1,4037,854978436689702912,78,,11,854978777741127680,Chris Godwin,14,10
10,Matt,Ryan,QB,9,IND,14,7,5,24,710307353332871168,79,,9,854978777741127680,Matt Ryan,13,10
13,David,Montgomery,RB,3,CHI,3,7,10,5892,468977651244068864,80,,3,854978777741127680,David Montgomery,16,10
19,Michael,Pittman,WR,9,IND,2,7,5,6819,710307353332871168,81,,9,854978777741127680,Michael Pittman,22,10
7,Dalton,Schultz,TE,6,DAL,4,7,3,5001,464859920353718272,82,,6,854978777741127680,Dalton Schultz,10,10
5,Dawson,Knox,TE,8,BUF,3,7,11,5906,855578400897748992,83,,8,854978777741127680,Dawson Knox,8,10
18,Travis,Etienne,RB,9,JAX,1,7,5,7543,710307353332871168,84,,9,854978777741127680,Travis Etienne,21,10
3,Isaiah,McKenzie,WR,1,BUF,5,8,8,4197,855525475735449600,85,,1,854978777741127680,Isaiah McKenzie,6,10
7,Treylon,Burks,WR,3,TEN,0,8,10,8135,468977651244068864,86,,3,854978777741127680,Treylon Burks,10,10
20,Justin,Fields,QB,6,CHI,1,8,3,7591,464859920353718272,87,,6,854978777741127680,Justin Fields,23,10
20,Kirk,Cousins,QB,7,MIN,10,8,2,1166,855126842598858752,88,,7,854978777741127680,Kirk Cousins,23,10
2,Chris,Evans,RB,8,CIN,1,8,11,7794,855578400897748992,89,,8,854978777741127680,Chris Evans,5,10
3,Brian,Robinson,RB,3,WAS,0,8,10,8154,468977651244068864,90,,3,854978777741127680,Brian Robinson,6,10
20,Tua,Tagovailoa,QB,10,MIA,2,8,12,6768,86966669985333248,91,,10,854978777741127680,Tua Tagovailoa,23,10
17,Jameis,Winston,QB,7,NO,7,8,2,2306,855126842598858752,92,,7,854978777741127680,Jameis Winston,20,10
10,Jaylen,Waddle,WR,10,MIA,1,8,12,7526,86966669985333248,93,,10,854978777741127680,Jaylen Waddle,13,10
13,J.K.,Dobbins,RB,12,BAL,2,8,7,6806,474645081496743936,94,,12,854978777741127680,J.K. Dobbins,16,10
7,Dallas,Goedert,TE,12,PHI,4,8,7,5022,474645081496743936,95,,12,854978777741127680,Dallas Goedert,10,10
2,New England,Patriots,DEF,8,NE,,8,11,NE,855578400897748992,96,,8,854978777741127680,New England Patriots,5,10
7,Tony,Pollard,RB,10,DAL,3,9,12,5967,86966669985333248,97,,10,854978777741127680,Tony Pollard,10,10
16,Courtland,Sutton,WR,8,DEN,4,9,11,5045,855578400897748992,98,,8,854978777741127680,Courtland Sutton,19,10
7,Amari,Cooper,WR,11,CLE,7,9,1,2309,854978436689702912,99,,11,854978777741127680,Amari Cooper,10,10
19,Trevor,Lawrence,QB,12,JAX,1,9,7,7523,474645081496743936,100,,12,854978777741127680,Trevor Lawrence,22,10
8,Deshaun,Watson,QB,10,CLE,5,9,12,4017,86966669985333248,101,,10,854978777741127680,Deshaun Watson,11,10
10,Diontae,Johnson,WR,3,PIT,3,9,10,5937,468977651244068864,102,,3,854978777741127680,Diontae Johnson,13,10
14,DJ,Moore,WR,9,CAR,4,9,5,4983,710307353332871168,103,,9,854978777741127680,DJ Moore,17,10
4,Ryan,Tannehill,QB,5,TEN,10,9,6,1049,855338095552364544,104,,5,854978777741127680,Ryan Tannehill,7,10
9,Jerry,Jeudy,WR,5,DEN,2,9,6,6783,855338095552364544,105,,5,854978777741127680,Jerry Jeudy,12,10
11,Gabe,Davis,WR,8,BUF,2,9,11,6943,855578400897748992,106,,8,854978777741127680,Gabe Davis,14,10
1,Cleveland,Browns,DEF,11,CLE,,9,1,CLE,854978436689702912,107,,11,854978777741127680,Cleveland Browns,4,10
4,Daniel,Jones,QB,8,NYG,3,9,11,5870,855578400897748992,108,,8,854978777741127680,Daniel Jones,7,10
2,Mark,Ingram,RB,10,NO,11,10,12,956,86966669985333248,109,,10,854978777741127680,Mark Ingram,5,10
9,Marquise,Brown,WR,2,ARI,3,10,4,5848,855170543408758784,110,,2,854978777741127680,Marquise Brown,12,10
5,Allen,Lazard,WR,8,GB,4,10,11,5185,855578400897748992,111,,8,854978777741127680,Allen Lazard,8,10
10,AJ,Dillon,RB,3,GB,2,10,10,6828,468977651244068864,112,,3,854978777741127680,AJ Dillon,13,10
1,KJ,Hamler,WR,5,DEN,2,10,6,6805,855338095552364544,113,,5,854978777741127680,KJ Hamler,4,10
4,Malik,Willis,QB,3,TEN,0,10,10,8161,468977651244068864,114,,3,854978777741127680,Malik Willis,7,10
8,Antonio,Gibson,RB,5,WAS,2,10,6,6945,855338095552364544,115,,5,854978777741127680,Antonio Gibson,11,10
4,Miles,Sanders,RB,9,PHI,3,10,5,6151,710307353332871168,116,,9,854978777741127680,Miles Sanders,7,10
1,Romeo,Doubs,WR,9,GB,0,10,5,8121,710307353332871168,117,,9,854978777741127680,Romeo Doubs,4,10
6,Rashaad,Penny,RB,4,SEA,4,10,9,4985,855529946632798208,118,,4,854978777741127680,Rashaad Penny,9,10
2,Zamir,White,RB,8,LV,0,10,11,8139,855578400897748992,119,,8,854978777741127680,Zamir White,5,10
1,Nyheim,Hines,RB,12,IND,4,10,7,5347,474645081496743936,120,,12,854978777741127680,Nyheim Hines,4,10
10,Brandin,Cooks,WR,2,HOU,8,11,4,2197,855170543408758784,121,,2,854978777741127680,Brandin Cooks,13,10
5,Drake,London,WR,7,ATL,0,11,2,8112,855126842598858752,122,,7,854978777741127680,Drake London,8,10
8,JuJu,Smith-Schuster,WR,4,KC,5,11,9,4040,855529946632798208,123,,4,854978777741127680,JuJu Smith-Schuster,11,10
1,Jamaal,Williams,RB,4,DET,5,11,9,4149,855529946632798208,124,,4,854978777741127680,Jamaal Williams,4,10
4,Marcus,Mariota,QB,7,ATL,7,11,2,2307,855126842598858752,125,,7,854978777741127680,Marcus Mariota,7,10
7,Darnell,Mooney,WR,12,CHI,2,11,7,7090,474645081496743936,126,,12,854978777741127680,Darnell Mooney,10,10
1,K.J.,Osborn,WR,7,MIN,2,11,2,7066,855126842598858752,127,,7,854978777741127680,K.J. Osborn,4,10
10,Allen,Robinson,WR,8,LAR,8,11,11,1992,855578400897748992,128,,8,854978777741127680,Allen Robinson,13,10
2,Khalil,Herbert,RB,12,CHI,1,11,7,7608,474645081496743936,129,,12,854978777741127680,Khalil Herbert,5,10
5,Elijah,Moore,WR,3,NYJ,1,11,10,7596,468977651244068864,130,,3,854978777741127680,Elijah Moore,8,10
4,Davis,Mills,QB,11,HOU,1,11,1,7585,854978436689702912,131,,11,854978777741127680,Davis Mills,7,10
3,Hunter,Renfrow,WR,11,LV,3,11,1,5955,854978436689702912,132,,11,854978777741127680,Hunter Renfrow,6,10
7,Amon-Ra,St. Brown,WR,6,DET,1,12,3,7547,464859920353718272,133,,6,854978777741127680,Amon-Ra St. Brown,10,10
7,Michael,Thomas,WR,2,NO,6,12,4,3199,855170543408758784,134,,2,854978777741127680,Michael Thomas,10,10
4,Adam,Thielen,WR,12,MIN,9,12,7,1689,474645081496743936,135,,12,854978777741127680,Adam Thielen,7,10
1,Jerick,McKinnon,RB,4,KC,8,12,9,2161,855529946632798208,136,,4,854978777741127680,Jerick McKinnon,4,10
3,Alexander,Mattison,RB,8,MIN,3,12,11,5987,855578400897748992,137,,8,854978777741127680,Alexander Mattison,6,10
1,Kenneth,Gainwell,RB,6,PHI,1,12,3,7567,464859920353718272,138,,6,854978777741127680,Kenneth Gainwell,4,10
1,Isaiah,Spiller,RB,7,LAC,0,12,2,8153,855126842598858752,139,,7,854978777741127680,Isaiah Spiller,4,10
9,DeAndre,Hopkins,WR,8,ARI,9,12,11,1426,855578400897748992,140,,8,854978777741127680,DeAndre Hopkins,12,10
2,Jameson,Williams,WR,12,DET,0,12,7,8148,474645081496743936,141,,12,854978777741127680,Jameson Williams,5,10
4,DeVonta,Smith,WR,5,PHI,1,12,6,7525,855338095552364544,142,,5,854978777741127680,DeVonta Smith,7,10
3,Darrell,Henderson,RB,10,LAR,3,12,12,5916,86966669985333248,143,,10,854978777741127680,Darrell Henderson,6,10
7,Rhamondre,Stevenson,RB,12,NE,1,12,7,7611,474645081496743936,144,,12,854978777741127680,Rhamondre Stevenson,10,10
7,Rashod,Bateman,WR,3,BAL,1,13,10,7571,468977651244068864,145,,3,854978777741127680,Rashod Bateman,10,10
3,Chris,Olave,WR,3,NO,0,13,10,8144,468977651244068864,146,,3,854978777741127680,Chris Olave,6,10
7,Damien,Harris,RB,8,NE,3,13,11,5890,855578400897748992,147,,8,854978777741127680,Damien Harris,10,10
2,Tyler,Lockett,WR,12,SEA,7,13,7,2374,474645081496743936,148,,12,854978777741127680,Tyler Lockett,5,10
2,Kenny,Pickett,QB,7,PIT,0,13,2,8160,855126842598858752,149,,7,854978777741127680,Kenny Pickett,5,10
1,Isiah,Pacheco,RB,6,KC,0,13,3,8205,464859920353718272,150,,6,854978777741127680,Isiah Pacheco,4,10
7,Kenneth,Walker,RB,10,SEA,0,13,12,8151,86966669985333248,151,,10,854978777741127680,Kenneth Walker,10,10
1,Michael,Gallup,WR,9,DAL,4,13,5,5038,710307353332871168,152,,9,854978777741127680,Michael Gallup,4,10
3,James,Cook,RB,11,BUF,0,13,1,8138,854978436689702912,153,,11,854978777741127680,James Cook,6,10
1,Pittsburgh,Steelers,DEF,12,PIT,,13,7,PIT,474645081496743936,154,,12,854978777741127680,Pittsburgh Steelers,4,10
9,Cordarrelle,Patterson,RB,6,ATL,9,13,3,1535,464859920353718272,155,,6,854978777741127680,Cordarrelle Patterson,12,10
28,Aaron,Rodgers,QB,4,GB,17,13,9,96,855529946632798208,156,false,4,854978777741127680,Aaron Rodgers,31,10
4,Baker,Mayfield,QB,12,CAR,4,14,7,4892,474645081496743936,157,,12,854978777741127680,Baker Mayfield,7,10
4,Christian,Kirk,WR,6,JAX,4,14,3,4950,464859920353718272,158,,6,854978777741127680,Christian Kirk,7,10
4,Carson,Wentz,QB,9,WAS,6,14,5,3161,710307353332871168,159,,9,854978777741127680,Carson Wentz,7,10
1,Raheem,Mostert,RB,6,MIA,7,14,3,2749,464859920353718272,160,,6,854978777741127680,Raheem Mostert,4,10
14,Chase,Edmonds,RB,11,MIA,4,14,1,5000,854978436689702912,161,,11,854978777741127680,Chase Edmonds,17,10
1,Mecole,Hardman,WR,9,KC,3,14,5,5917,710307353332871168,162,,9,854978777741127680,Mecole Hardman,4,10
2,Rachaad,White,RB,3,TB,0,14,10,8136,468977651244068864,163,,3,854978777741127680,Rachaad White,5,10
3,Michael,Carter,RB,12,NYJ,1,14,7,7607,474645081496743936,164,,12,854978777741127680,Michael Carter,6,10
1,Garrett,Wilson,WR,1,NYJ,0,14,8,8146,855525475735449600,165,,1,854978777741127680,Garrett Wilson,4,10
1,Pat,Freiermuth,TE,2,PIT,1,14,4,7600,855170543408758784,166,,2,854978777741127680,Pat Freiermuth,4,10
1,Gerald,Everett,TE,3,LAC,5,14,10,4089,468977651244068864,167,,3,854978777741127680,Gerald Everett,4,10
1,DeVante,Parker,WR,4,NE,7,14,9,2319,855529946632798208,168,,4,854978777741127680,DeVante Parker,4,10
2,George,Pickens,WR,11,PIT,0,15,1,8137,854978436689702912,169,,11,854978777741127680,George Pickens,5,10
1,Desmond,Ridder,QB,6,ATL,0,15,3,8159,464859920353718272,170,,6,854978777741127680,Desmond Ridder,4,10
1,Kadarius,Toney,WR,7,NYG,1,15,2,7606,855126842598858752,171,,7,854978777741127680,Kadarius Toney,4,10
2,Tyrion,Davis-Price,RB,9,SF,0,15,5,8211,710307353332871168,172,,9,854978777741127680,Tyrion Davis-Price,5,10
2,Cole,Kmet,TE,6,CHI,2,15,3,6826,464859920353718272,173,,6,854978777741127680,Cole Kmet,5,10
2,Tyler,Allgeier,RB,5,ATL,0,15,6,8132,855338095552364544,174,,5,854978777741127680,Tyler Allgeier,5,10
1,Chase,Claypool,WR,2,PIT,2,15,4,6886,855170543408758784,175,,2,854978777741127680,Chase Claypool,4,10
1,Skyy,Moore,WR,4,KC,0,15,9,8168,855529946632798208,176,,4,854978777741127680,Skyy Moore,4,10
2,Marquez,Valdes-Scantling,WR,5,KC,4,15,6,5086,855338095552364544,177,,5,854978777741127680,Marquez Valdes-Scantling,5,10
1,Chuba,Hubbard,RB,7,CAR,1,15,2,7594,855126842598858752,178,,7,854978777741127680,Chuba Hubbard,4,10
1,Joshua,Palmer,WR,9,LAC,1,15,5,7670,710307353332871168,179,,9,854978777741127680,Joshua Palmer,4,10
1,David,Njoku,TE,11,CLE,5,15,1,4033,854978436689702912,180,,11,854978777741127680,David Njoku,4,10
1,Ronald,Jones,RB,1,KC,4,16,8,5052,855525475735449600,181,,1,854978777741127680,Ronald Jones,4,10
1,Jalen,Tolbert,WR,2,DAL,0,16,4,8117,855170543408758784,182,,2,854978777741127680,Jalen Tolbert,4,10
1,Green Bay,Packers,DEF,4,GB,,16,9,GB,855529946632798208,183,,4,854978777741127680,Green Bay Packers,4,10
1,Zach,Wilson,QB,5,NYJ,1,16,6,7538,855338095552364544,184,,5,854978777741127680,Zach Wilson,4,10
1,Tyler,Boyd,WR,1,CIN,6,16,8,3225,855525475735449600,185,,1,854978777741127680,Tyler Boyd,4,10
1,Rondale,Moore,WR,5,ARI,1,16,6,7601,855338095552364544,186,,5,854978777741127680,Rondale Moore,4,10
1,Russell,Gage,WR,1,TB,4,16,8,5110,855525475735449600,187,,1,854978777741127680,Russell Gage,4,10
1,Wan'Dale,Robinson,WR,5,NYG,0,16,6,8126,855338095552364544,188,,5,854978777741127680,Wan'Dale Robinson,4,10
1,Jarvis,Landry,WR,1,NO,8,16,8,1825,855525475735449600,189,,1,854978777741127680,Jarvis Landry,4,10
1,J.D.,McKissic,RB,1,WAS,6,16,8,3664,855525475735449600,190,,1,854978777741127680,J.D. McKissic,4,10
1,Marlon,Mack,RB,1,,5,16,8,4152,855525475735449600,191,,1,854978777741127680,Marlon Mack,4,10
1,D'Onta,Foreman,RB,1,CAR,5,16,8,4111,855525475735449600,192,,1,854978777741127680,D'Onta Foreman,4,10
